version 2
instanceKlass kotlin/random/RandomKt
instanceKlass com/jetbrains/rhizomedb/impl/SeedKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass com/jetbrains/rhizomedb/IndexQuery
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt
instanceKlass com/jetbrains/rhizomedb/EntityKt
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34132400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34132000
instanceKlass com/jetbrains/rhizomedb/Attribute$Companion
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34131c00
instanceKlass com/jetbrains/rhizomedb/Attribute
instanceKlass com/jetbrains/rhizomedb/Schema$WhenMappings
instanceKlass  @bci sun/java2d/loops/RenderCache$Key hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34131800
instanceKlass com/jetbrains/rhizomedb/Schema$Companion
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x80000002f
instanceKlass com/jetbrains/rhizomedb/Schema
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass kotlin/InitializedLazyImpl
instanceKlass kotlinx/serialization/descriptors/SerialKind
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34131400
instanceKlass kotlinx/serialization/internal/PrimitiveSerialDescriptor
instanceKlass kotlinx/serialization/internal/StringSerializer
instanceKlass kotlinx/serialization/builtins/BuiltinSerializersKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34130c00
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass fleet/fastutil/ints/IntArrayList$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34130800
instanceKlass fleet/fastutil/ints/IntArrayList
instanceKlass fleet/fastutil/ints/MutableIntList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34130000
instanceKlass kotlin/collections/IntIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3412cc00
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d3412c800
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass kotlin/ranges/IntProgression
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000029d341645e8
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029d3412c400
instanceKlass fleet/fastutil/ints/IntList$Companion
instanceKlass fleet/fastutil/ints/IntList
instanceKlass com/jetbrains/rhizomedb/APIKt
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x0000029d34164378
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass kotlin/concurrent/atomics/AtomicsKt__Atomics_commonKt
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci fleet/multiplatform/shims/MultiplatformConcurrentHashMap computeIfAbsent (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/MultiplatformConcurrentHashMap$$Lambda+0x0000029d3412e408
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass fleet/multiplatform/shims/MultiplatformConcurrentHashMap
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap_jvmKt
instanceKlass fleet/multiplatform/shims/ConcurrentHashMapKt
instanceKlass com/jetbrains/rhizomedb/impl/EidGen$Companion
instanceKlass com/jetbrains/rhizomedb/impl/EidGen
instanceKlass com/jetbrains/rhizomedb/EntityAttribute
instanceKlass com/jetbrains/rhizomedb/Presentable
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/jetbrains/rhizomedb/AttributesKt
instanceKlass com/jetbrains/rhizomedb/Attributes
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000006b
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000069
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000066
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000006e
instanceKlass java/util/StringJoiner
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000029d34162108
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000029d34161e98
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000029d34161c18
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000029d34161958
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d3412c000
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass  @bci sun/nio/fs/ExtendedOptions$InternalOption registerInternal (Ljava/lang/Object;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # sun/nio/fs/ExtendedOptions$InternalOption$$Lambda+0x0000029d34161068
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass java/io/IoOverNioOsSpecific
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000029d3415fb98
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x0000029d3415f8d0
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x0000029d3415f658
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass com/jetbrains/rhizomedb/Entity
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass com/jetbrains/rhizomedb/MutableNoveltyKey
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKey
instanceKlass fleet/util/openmap/Key
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion$fromContext$1
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass java/awt/Graphics
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKt
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass com/jetbrains/rhizomedb/DbContext$Companion
instanceKlass com/jetbrains/rhizomedb/DbContextKt
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$processingNovelty$1$1
instanceKlass com/jetbrains/rhizomedb/DBUtilKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass java/awt/image/PixelGrabber
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass com/jetbrains/rhizomedb/Novelty$Companion
instanceKlass com/jetbrains/rhizomedb/Novelty
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34126400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34126000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34125c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34125800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34125000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter jreDetails ()Ljava/lang/String; 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d34124000
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass com/intellij/openapi/util/Condition
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass java/awt/image/SampleModel
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass javax/swing/Scrollable
instanceKlass java/awt/image/Raster
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass java/awt/LayoutManager
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/Icon
instanceKlass com/intellij/platform/ide/bootstrap/StartupErrorReporter
instanceKlass sun/awt/image/GifFrame
instanceKlass sun/font/SunFontManager$2
instanceKlass  @bci java/io/IoOverNioFileSystem list0 (Ljava/io/File;)[Ljava/lang/String; 163 <appendix> argL0 ; # java/io/IoOverNioFileSystem$$Lambda+0x0000029d34145b20
instanceKlass com/jetbrains/rhizomedb/MutableNovelty
instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl
instanceKlass fleet/util/openmap/MutableBoundedOpenMap$Companion
instanceKlass fleet/util/openmap/MutableBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap
instanceKlass fleet/util/openmap/OpenMapView
instanceKlass com/jetbrains/rhizomedb/MutableDb
instanceKlass com/jetbrains/rhizomedb/Mut
instanceKlass java/io/IoOverNioFileSystem$AcceptAllFilter
instanceKlass  @bci sun/font/SunFontManager initJREFontMap ()V 11 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x0000029d34145668
instanceKlass  @bci sun/font/SunFontManager JREFontsDirExists (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x0000029d34145410
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock cannotActivate (Ljava/lang/String;JLjava/util/List;)V 46 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000029d3411e180
instanceKlass  @cpi com/intellij/platform/ide/bootstrap/DirectoryLock 1019 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d34119c00
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/util/Date
instanceKlass com/intellij/util/text/OrdinalFormat
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029d34119800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029d34119400
